0.35390517115592957,0.8303528428077698,0.8321709632873535,0.7198494076728821,0.8017749190330505,2803.2829892635345,False,,,19,b2f6a0d4,4b6668c4f8e64a578b0fc36dc59ee13a,2022-07-07_22-09-08,1657202948,50843.62964129448,17869,localhost.localdomain,192.168.249.74,50843.62964129448,0,19
0.3835790157318115,0.7199314832687378,0.7290111184120178,0.7422356009483337,0.7297070026397705,2752.40606880188,False,,,20,b2f6a0d4,4b6668c4f8e64a578b0fc36dc59ee13a,2022-07-07_22-55-01,1657205701,53596.03571009636,17869,localhost.localdomain,192.168.249.74,53596.03571009636,0,20
0.3354705572128296,0.8628261685371399,0.8608675003051758,0.815207302570343,0.8484430909156799,2400.208859205246,False,,,21,b2f6a0d4,4b6668c4f8e64a578b0fc36dc59ee13a,2022-07-07_23-35-01,1657208101,55996.244569301605,17869,localhost.localdomain,192.168.249.74,55996.244569301605,0,21
0.34828880429267883,0.8510270714759827,0.8231636881828308,0.7507814764976501,0.8147808313369751,2384.7390396595,False,,,22,b2f6a0d4,4b6668c4f8e64a578b0fc36dc59ee13a,2022-07-08_00-14-45,1657210485,58380.983608961105,17869,localhost.localdomain,192.168.249.74,58380.983608961105,0,22
0.33661019802093506,0.8515639901161194,0.84296715259552,0.8328767418861389,0.8433937430381775,2418.164925098419,False,,,23,b2f6a0d4,4b6668c4f8e64a578b0fc36dc59ee13a,2022-07-08_00-55-04,1657212904,60799.148534059525,17869,localhost.localdomain,192.168.249.74,60799.148534059525,0,23
0.3358670771121979,0.8429733514785767,0.8333869576454163,0.8682466745376587,0.8471425175666809,2380.4417111873627,False,,,24,b2f6a0d4,4b6668c4f8e64a578b0fc36dc59ee13a,2022-07-08_01-34-44,1657215284,63179.59024524689,17869,localhost.localdomain,192.168.249.74,63179.59024524689,0,24
0.3451540768146515,0.8422488570213318,0.836147665977478,0.7803071737289429,0.8229668736457825,2421.8138110637665,False,,,25,b2f6a0d4,4b6668c4f8e64a578b0fc36dc59ee13a,2022-07-08_02-15-06,1657217706,65601.40405631065,17869,localhost.localdomain,192.168.249.74,65601.40405631065,0,25
0.3438459634780884,0.8362077474594116,0.8448655605316162,0.7873950600624084,0.8256445527076721,2388.397921562195,False,,,26,b2f6a0d4,4b6668c4f8e64a578b0fc36dc59ee13a,2022-07-08_02-54-54,1657220094,67989.80197787285,17869,localhost.localdomain,192.168.249.74,67989.80197787285,0,26
0.37593570351600647,0.8121100664138794,0.7746729850769043,0.6029013395309448,0.7474561929702759,2367.9463670253754,False,,,27,b2f6a0d4,4b6668c4f8e64a578b0fc36dc59ee13a,2022-07-08_03-34-22,1657222462,70357.74834489822,17869,localhost.localdomain,192.168.249.74,70357.74834489822,0,27
0.3621106743812561,0.782314121723175,0.7686111330986023,0.7817904949188232,0.778134822845459,2365.8771634101868,False,,,28,b2f6a0d4,4b6668c4f8e64a578b0fc36dc59ee13a,2022-07-08_04-13-48,1657224828,72723.62550830841,17869,localhost.localdomain,192.168.249.74,72723.62550830841,0,28
0.3713759779930115,0.7905632853507996,0.7829119563102722,0.6679835915565491,0.7570193409919739,2379.355884075165,False,,,29,b2f6a0d4,4b6668c4f8e64a578b0fc36dc59ee13a,2022-07-08_04-53-27,1657227207,75102.98139238358,17869,localhost.localdomain,192.168.249.74,75102.98139238358,0,29
0.395573228597641,0.5944786071777344,0.6993493437767029,0.7844175696372986,0.6971157789230347,2378.608551502228,True,,,30,b2f6a0d4,4b6668c4f8e64a578b0fc36dc59ee13a,2022-07-08_05-33-06,1657229586,77481.5899438858,17869,localhost.localdomain,192.168.249.74,77481.5899438858,0,30
